============ Building debug =============
-DCONVERT_CUDA_TO_HIP=ON -DCMAKE_HIP_PLATFORM=amd -DCMAKE_CXX_FLAGS=-D__HIP_PLATFORM_AMD__ -D__HIP_PLATFORM_HIPCC__ -DCMAKE_C_FLAGS=-D__HIP_PLATFORM_AMD__ -D__HIP_PLATFORM_HIPCC__ -DCMAKE_HIP_FLAGS=-D__HIP_PLATFORM_AMD__ -D__HIP_PLATFORM_HIPCC__ -DCMAKE_DISABLE_FIND_PACKAGE_CUDA=ON -Dhip_DIR=/opt/rocm-6.1.0/lib/cmake/hip -DAMDDeviceLibs_DIR=/opt/rocm-6.1.0/lib/cmake/AMDDeviceLibs -Damd_comgr_DIR=/opt/rocm-6.1.0/lib/cmake/amd_comgr -Dhsa-runtime64_DIR=/opt/rocm-6.1.0/lib/cmake/hsa-runtime64 -DCMAKE_PREFIX_PATH=/opt/rocm-6.1.0/lib/cmake -DCMAKE_HIP_ARCHITECTURES=gfx1100
-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/tobias/Downloads/clang+llvm-17.0.6-x86_64-linux-gnu-ubuntu-22.04/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/tobias/Downloads/clang+llvm-17.0.6-x86_64-linux-gnu-ubuntu-22.04/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- ccache found, using it
-- Setting OPM_TESTS_ROOT: /home/tobias/opm/src/opm-common/../opm-tests
-- Performing Test HAVE_C99
-- Performing Test HAVE_C99 - Success
-- Found C99: -std=c99
-- Found Valgrind: /usr/include
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.44.0") found components: system unit_test_framework
-- Performing Test HAVE_CJSON
-- Performing Test HAVE_CJSON - Failed
-- Could NOT find cjson (missing: cjson_INCLUDE_DIRS cjson_LIBRARIES HAVE_CJSON) 
-- Performing Test QuadMath_COMPILES
-- Performing Test QuadMath_COMPILES - Failed
-- Could NOT find QuadMath (missing: QuadMath_VAR QuadMath_COMPILES) 
-- Performing Test HAVE_ATTRIBUTE_ALWAYS_INLINE
-- Performing Test HAVE_ATTRIBUTE_ALWAYS_INLINE - Success
-- Performing Test HAS_ATTRIBUTE_UNUSED
-- Performing Test HAS_ATTRIBUTE_UNUSED - Success
-- Performing Test HAS_ATTRIBUTE_DEPRECATED
-- Performing Test HAS_ATTRIBUTE_DEPRECATED - Success
-- Performing Test HAS_ATTRIBUTE_DEPRECATED_MSG
-- Performing Test HAS_ATTRIBUTE_DEPRECATED_MSG - Success
-- CMake version: 3.29.0-rc2
-- Linux distribution: Ubuntu 22.04.5 LTS
-- Target architecture: x86_64
-- Found Git: /usr/bin/git (found version "2.34.1")
-- Source code repository: git 9750c80ab
-- Linker: LLD 17.0.6 (compatible with GNU linkers)

-- Checking to see if CXX compiler accepts flag -Wl,--enable-new-dtags
-- Checking to see if CXX compiler accepts flag -Wl,--enable-new-dtags - yes
-- Precompiled headers: disabled
-- Build type: Debug
-- Checking to see if CXX compiler accepts flag -mtune=native
-- Checking to see if CXX compiler accepts flag -mtune=native - yes
-- All warnings enabled: -Wall -Wextra -Wshadow
-- Found OpenMP_C: -fopenmp=libomp (found version "5.1")
-- Found OpenMP_CXX: -fopenmp=libomp (found version "5.1")
-- Found OpenMP: TRUE (found version "5.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Checking to see if CXX compiler accepts flag -pthread
-- Checking to see if CXX compiler accepts flag -pthread - yes
-- Could NOT find CppCheck (missing: CPPCHECK_PROGRAM) 
-- Found ClangCheck: /home/tobias/Downloads/clang+llvm-17.0.6-x86_64-linux-gnu-ubuntu-22.04/bin/clang-check
-- Could NOT find cjson (missing: cjson_INCLUDE_DIRS cjson_LIBRARIES HAVE_CJSON) 
-- Could NOT find QuadMath (missing: QuadMath_VAR QuadMath_COMPILES) 
-- Looking for strip utility
-- Looking for strip utility - found
-- Performing Test HAVE_DYNAMIC_BOOST_TEST
-- Performing Test HAVE_DYNAMIC_BOOST_TEST - Success
-- Looking for fnmatch.h
-- Looking for fnmatch.h - found
-- Looking for sgemm_
-- Looking for sgemm_ - not found
-- Looking for dgemm_
-- Looking for dgemm_ - found
-- Found BLAS: /usr/lib/x86_64-linux-gnu/libblas.so;/usr/lib/x86_64-linux-gnu/libf77blas.so;/usr/lib/x86_64-linux-gnu/libatlas.so
-- Looking for cheev_
-- Looking for cheev_ - not found
-- Looking for cheev_
-- Looking for cheev_ - found
-- Found LAPACK: /usr/lib/x86_64-linux-gnu/liblapack.so;/usr/lib/x86_64-linux-gnu/libblas.so;/usr/lib/x86_64-linux-gnu/libf77blas.so;/usr/lib/x86_64-linux-gnu/libatlas.so
-- Performing Test HAVE_CXA_DEMANGLE
-- Performing Test HAVE_CXA_DEMANGLE - Success
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1")
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1")
-- Found MPI: TRUE (found version "3.1")
-- Found TBB library using config mode
-- Could NOT find GMP (missing: GMPXX_LIBRARY GMPXX_INCLUDE_DIR GMP_INCLUDE_DIR GMP_LIBRARY) 
-- Found dune-common: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
-- Looking for MPI_Finalized
-- Looking for MPI_Finalized - found
-- Version 2.9.1 of dune-common from /usr/lib/x86_64-linux-gnu/cmake/dune-common
-- Writing config file "/home/tobias/opm/super_build_debug/opm-common/config.h"...
-- This build defaults to installing in /usr/local
-- Checking whether the file system is case-sensitive
-- File system is case-sensitive
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
-- Could NOT find cjson (missing: cjson_INCLUDE_DIRS cjson_LIBRARIES HAVE_CJSON) 
-- Could NOT find QuadMath (missing: QuadMath_VAR QuadMath_COMPILES) 
-- Found TBB library using config mode
-- Could NOT find GMP (missing: GMPXX_LIBRARY GMPXX_INCLUDE_DIR GMP_INCLUDE_DIR GMP_LIBRARY) 
-- Version 2.9.1 of dune-common from /usr/lib/x86_64-linux-gnu/cmake/dune-common
-- Found dune-geometry: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
-- Version 2.9.0 of dune-geometry from /usr/lib/x86_64-linux-gnu/cmake/dune-geometry
-- Found dune-uggrid: /usr/include;/usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
-- Version 2.9.0 of dune-uggrid from /usr/lib/x86_64-linux-gnu/cmake/dune-uggrid
-- Could not find UG. It seems to be not installed.
-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2")
-- Checking for module 'alberta-grid_1d'
--   Found alberta-grid_1d, version 3.0.3
[350/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GPMaint.cpp.o
[351/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Action/ActionX.cpp.o
[352/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Parser/Parser.cpp.o
[353/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GConSale.cpp.o
[354/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GConSump.cpp.o
[355/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GuideRateConfig.cpp.o
[356/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Action/State.cpp.o
[357/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GuideRateModel.cpp.o
[358/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GSatProd.cpp.o
[359/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/icd.cpp.o
[360/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/Group.cpp.o
[361/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Action/PyAction.cpp.o
[362/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GuideRate.cpp.o
[363/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/AICD.cpp.o
[364/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GuideRateKeywordHandlers.cpp.o
[365/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GTNode.cpp.o
[366/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Network/Branch.cpp.o
[367/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/Valve.cpp.o
[368/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GroupEconProductionLimits.cpp.o
[369/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ScheduleState.cpp.o
[370/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/Segment.cpp.o
[371/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/SICD.cpp.o
[372/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/WelSegsSet.cpp.o
[373/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Network/Node.cpp.o
[374/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Group/GroupKeywordHandlers.cpp.o
[375/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Network/Balance.cpp.o
[376/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/Compsegs.cpp.o
[377/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/ReservoirCouplingInfo.cpp.o
[378/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/WellSegments.cpp.o
[379/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/ReservoirCouplingKeywordHandlers.cpp.o
[380/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/MSWKeywordHandlers.cpp.o
[381/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Network/ExtNetwork.cpp.o
[382/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/MasterMinimumTimeStep.cpp.o
[383/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/MSW/SegmentMatcher.cpp.o
[384/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/WriteCouplingFile.cpp.o
[385/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQAssign.cpp.o
[386/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/ReadCouplingFile.cpp.o
[387/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/Slaves.cpp.o
[388/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/GrupSlav.cpp.o
[389/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Network/NetworkKeywordHandlers.cpp.o
[390/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/ResCoup/MasterGroup.cpp.o
[391/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQASTNode.cpp.o
[392/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQActive.cpp.o
[393/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDT.cpp.o
[394/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQKeywordHandlers.cpp.o
[395/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQFunction.cpp.o
[396/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQToken.cpp.o
[397/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQInput.cpp.o
[398/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQFunctionTable.cpp.o
[399/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQContext.cpp.o
[400/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQSet.cpp.o
[401/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQParams.cpp.o
[402/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Schedule.cpp.o
[403/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/Connection.cpp.o
[404/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQDefine.cpp.o
[405/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/injection.cpp.o
[406/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQParser.cpp.o
[407/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/NameOrder.cpp.o
[408/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellBrineProperties.cpp.o
[409/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/PAvg.cpp.o
[410/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/PAvgCalculatorCollection.cpp.o
[411/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/PAvgDynamicSourceData.cpp.o
[412/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellEconProductionLimits.cpp.o
[413/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellFoamProperties.cpp.o
[414/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/FilterCake.cpp.o
[415/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQEnums.cpp.o
[416/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellFractureSeeds.cpp.o
[417/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/PAvgCalculator.cpp.o
[418/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellEnums.cpp.o
[419/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQState.cpp.o
[420/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WCYCLE.cpp.o
[421/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellPolymerProperties.cpp.o
[422/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellMatcher.cpp.o
[423/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WList.cpp.o
[424/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellMICPProperties.cpp.o
[425/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellConnections.cpp.o
[426/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/UDQ/UDQConfig.cpp.o
[427/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Units/Dimension.cpp.o
[428/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellProductionProperties.cpp.o
[429/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellCompletionKeywordHandlers.cpp.o
[430/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellTestConfig.cpp.o
[431/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellInjectionProperties.cpp.o
[432/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WVFPDP.cpp.o
[433/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Utility/Functional.cpp.o
[434/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WVFPEXP.cpp.o
[435/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimpleHystParams.cpp.o
[436/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Units/UnitSystem.cpp.o
[437/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WListManager.cpp.o
[438/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WDFAC.cpp.o
[439/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/WellTraj/RigEclipseWellLogExtractor.cpp.o
[440/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/Well.cpp.o
[441/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclHysteresisConfig.cpp.o
[442/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclEpsConfig.cpp.o
[443/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclEpsGridProperties.cpp.o
[444/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellPropertiesKeywordHandlers.cpp.o
[445/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/EclOutput.cpp.o
[446/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/EclUtil.cpp.o
[447/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/EclFile.cpp.o
[448/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManagerHystParams.cpp.o
[449/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/input/eclipse/Schedule/Well/WellKeywordHandlers.cpp.o
[450/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/thermal/EclThermalLawManager.cpp.o
[451/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimpleReadEffectiveParams.cpp.o
In file included from /home/tobias/opm/src/opm-common/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimpleReadEffectiveParams.cpp:21:
/home/tobias/opm/src/opm-common/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimple.hpp:609:49: warning: unused parameter 'materialLawManager' [-Wunused-parameter]
  609 |     const EclMaterialLawManagerSimple<TraitsT>& materialLawManager)
      |                                                 ^
1 warning generated.
[452/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimpleInitParams.cpp.o
In file included from /home/tobias/opm/src/opm-common/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimpleInitParams.cpp:25:
/home/tobias/opm/src/opm-common/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimple.hpp:609:49: warning: unused parameter 'materialLawManager' [-Wunused-parameter]
  609 |     const EclMaterialLawManagerSimple<TraitsT>& materialLawManager)
      |                                                 ^
/home/tobias/opm/src/opm-common/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimpleInitParams.cpp:58:46: warning: unused parameter 'lookupIdxOnLevelZeroAssigner' [-Wunused-parameter]
   58 |     const std::function<unsigned(unsigned)>& lookupIdxOnLevelZeroAssigner) {
      |                                              ^
2 warnings generated.
[453/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/EInit.cpp.o
[454/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimple.cpp.o
In file included from /home/tobias/opm/src/opm-common/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimple.cpp:25:
/home/tobias/opm/src/opm-common/opm/material/fluidmatrixinteractions/EclMaterialLawManagerSimple.hpp:609:49: warning: unused parameter 'materialLawManager' [-Wunused-parameter]
  609 |     const EclMaterialLawManagerSimple<TraitsT>& materialLawManager)
      |                                                 ^
1 warning generated.
[455/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/EGrid.cpp.o
[456/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/ERft.cpp.o
[457/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManagerReadEffectiveParams.cpp.o
[458/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/RestartFileView.cpp.o
[459/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/action.cpp.o
[460/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManagerInitParams.cpp.o
[461/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/material/fluidmatrixinteractions/EclMaterialLawManager.cpp.o
[462/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/connection.cpp.o
[463/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/OutputStream.cpp.o
[464/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/ERsm.cpp.o
[465/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/netbalan.cpp.o
[466/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/group.cpp.o
[467/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/segment.cpp.o
[468/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/header.cpp.o
[469/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/ExtESmry.cpp.o
[470/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/aquifer.cpp.o
[471/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/ERst.cpp.o
[472/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/data/Aquifer.cpp.o
[473/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/data/Solution.cpp.o
[474/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/network.cpp.o
[475/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/ActiveIndexByColumns.cpp.o
[476/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/ExtSmryOutput.cpp.o
[477/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/data/InterRegFlowMap.cpp.o
[478/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/udq.cpp.o
[479/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/well.cpp.o
[480/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/ESmry_write_rsm.cpp.o
[481/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/ESmry.cpp.o
[482/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateActionxData.cpp.o
[483/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateAquiferData.cpp.o
[484/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/CreateLogiHead.cpp.o
[485/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/io/eclipse/rst/state.cpp.o
[486/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateConnectionData.cpp.o
[487/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/CreateActionRSTDims.cpp.o
[488/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/CreateDoubHead.cpp.o
[489/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/LinearisedOutputTable.cpp.o
[490/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateGroupData.cpp.o
[491/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateWListData.cpp.o
[492/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateUDQData.cpp.o
[493/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateMSWData.cpp.o
[494/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/DoubHEAD.cpp.o
[495/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/CreateInteHead.cpp.o
[496/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateNetworkData.cpp.o
[497/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/EclipseGridInspector.cpp.o
[498/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/Inplace.cpp.o
[499/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/AggregateWellData.cpp.o
[500/772] Building C object opm-common/CMakeFiles/opmcommon.dir/__/_deps/cjson-src/cJSON.c.o
[501/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/UDQDims.cpp.o
[502/772] Building CXX object opm-common/CMakeFiles/opmcommon.dir/opm/output/eclipse/InteHEAD.cpp.o
